Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar
Replacing spark-submit style args with dataproc style args
--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s
Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[Stage 1:=====>                                            (1239 + 376) / 10416]
[Stage 1:=====>                                            (1245 + 376) / 10416]
[Stage 1:=====>                                            (1248 + 376) / 10416]
[Stage 1:======>                                           (1252 + 376) / 10416]
[Stage 1:======>                                           (1255 + 376) / 10416]
[Stage 1:======>                                           (1257 + 376) / 10416]
[Stage 1:======>                                           (1260 + 376) / 10416]
[Stage 1:======>                                           (1263 + 376) / 10416]
[Stage 1:======>                                           (1264 + 376) / 10416]
[Stage 1:======>                                           (1267 + 376) / 10416]
[Stage 1:======>                                           (1268 + 376) / 10416]
[Stage 1:======>                                           (1270 + 376) / 10416]
[Stage 1:======>                                           (1272 + 376) / 10416]
[Stage 1:======>                                           (1275 + 376) / 10416]
[Stage 1:======>                                           (1280 + 376) / 10416]
[Stage 1:======>                                           (1281 + 376) / 10416]
[Stage 1:======>                                           (1285 + 376) / 10416]
[Stage 1:======>                                           (1289 + 376) / 10416]
[Stage 1:======>                                           (1292 + 376) / 10416]
[Stage 1:======>                                           (1296 + 376) / 10416]
[Stage 1:======>                                           (1303 + 376) / 10416]
[Stage 1:======>                                           (1305 + 376) / 10416]
[Stage 1:======>                                           (1309 + 376) / 10416]
[Stage 1:======>                                           (1310 + 376) / 10416]
[Stage 1:======>                                           (1311 + 376) / 10416]
[Stage 1:======>                                           (1315 + 376) / 10416]
[Stage 1:======>                                           (1318 + 376) / 10416]
[Stage 1:======>                                           (1320 + 376) / 10416]
[Stage 1:======>                                           (1324 + 376) / 10416]
[Stage 1:======>                                           (1325 + 376) / 10416]
[Stage 1:======>                                           (1333 + 376) / 10416]
[Stage 1:======>                                           (1335 + 376) / 10416]
[Stage 1:======>                                           (1338 + 376) / 10416]
[Stage 1:======>                                           (1340 + 376) / 10416]
[Stage 1:======>                                           (1345 + 376) / 10416]
[Stage 1:======>                                           (1347 + 376) / 10416]
[Stage 1:======>                                           (1353 + 376) / 10416]
[Stage 1:======>                                           (1358 + 376) / 10416]
[Stage 1:======>                                           (1362 + 376) / 10416]
[Stage 1:======>                                           (1365 + 376) / 10416]
[Stage 1:======>                                           (1368 + 376) / 10416]
[Stage 1:======>                                           (1370 + 376) / 10416]
[Stage 1:======>                                           (1372 + 376) / 10416]
[Stage 1:======>                                           (1376 + 376) / 10416]
[Stage 1:======>                                           (1379 + 376) / 10416]
[Stage 1:======>                                           (1383 + 376) / 10416]
[Stage 1:======>                                           (1386 + 376) / 10416]
[Stage 1:======>                                           (1387 + 376) / 10416]
[Stage 1:======>                                           (1388 + 376) / 10416]
[Stage 1:======>                                           (1390 + 376) / 10416]
[Stage 1:======>                                           (1391 + 376) / 10416]
[Stage 1:======>                                           (1394 + 376) / 10416]
[Stage 1:======>                                           (1397 + 376) / 10416]
[Stage 1:======>                                           (1404 + 376) / 10416]
[Stage 1:======>                                           (1406 + 376) / 10416]
[Stage 1:======>                                           (1410 + 377) / 10416]
[Stage 1:======>                                           (1414 + 376) / 10416]
[Stage 1:======>                                           (1418 + 376) / 10416]
[Stage 1:======>                                           (1419 + 376) / 10416]
[Stage 1:======>                                           (1424 + 376) / 10416]
[Stage 1:======>                                           (1427 + 376) / 10416]
[Stage 1:======>                                           (1432 + 376) / 10416]
[Stage 1:======>                                           (1433 + 376) / 10416]
[Stage 1:======>                                           (1434 + 376) / 10416]
[Stage 1:======>                                           (1435 + 376) / 10416]
[Stage 1:======>                                           (1438 + 376) / 10416]
[Stage 1:======>                                           (1439 + 376) / 10416]
[Stage 1:======>                                           (1444 + 376) / 10416]
[Stage 1:======>                                           (1448 + 376) / 10416]
[Stage 1:======>                                           (1451 + 376) / 10416]
[Stage 1:======>                                           (1452 + 376) / 10416]
[Stage 1:======>                                           (1458 + 376) / 10416]
[Stage 1:=======>                                          (1463 + 376) / 10416]
[Stage 1:=======>                                          (1467 + 376) / 10416]
[Stage 1:=======>                                          (1468 + 376) / 10416]
[Stage 1:=======>                                          (1473 + 376) / 10416]
[Stage 1:=======>                                          (1475 + 376) / 10416]
[Stage 1:=======>                                          (1479 + 376) / 10416]
[Stage 1:=======>                                          (1484 + 376) / 10416]
[Stage 1:=======>                                          (1487 + 376) / 10416]
[Stage 1:=======>                                          (1488 + 376) / 10416]
[Stage 1:=======>                                          (1492 + 376) / 10416]
[Stage 1:=======>                                          (1494 + 376) / 10416]
[Stage 1:=======>                                          (1497 + 376) / 10416]
[Stage 1:=======>                                          (1498 + 376) / 10416]
[Stage 1:=======>                                          (1500 + 376) / 10416]
[Stage 1:=======>                                          (1503 + 376) / 10416]
[Stage 1:=======>                                          (1504 + 376) / 10416]
[Stage 1:=======>                                          (1505 + 376) / 10416]
[Stage 1:=======>                                          (1507 + 376) / 10416]
[Stage 1:=======>                                          (1509 + 376) / 10416]
[Stage 1:=======>                                          (1515 + 376) / 10416]
[Stage 1:=======>                                          (1519 + 376) / 10416]
[Stage 1:=======>                                          (1520 + 376) / 10416]
[Stage 1:=======>                                          (1522 + 376) / 10416]
[Stage 1:=======>                                          (1526 + 376) / 10416]
[Stage 1:=======>                                          (1529 + 376) / 10416]
[Stage 1:=======>                                          (1531 + 376) / 10416]
[Stage 1:=======>                                          (1535 + 376) / 10416]
[Stage 1:=======>                                          (1539 + 376) / 10416]
[Stage 1:=======>                                          (1542 + 376) / 10416]
[Stage 1:=======>                                          (1544 + 376) / 10416]
[Stage 1:=======>                                          (1547 + 376) / 10416]
[Stage 1:=======>                                          (1552 + 376) / 10416]
[Stage 1:=======>                                          (1554 + 376) / 10416]
[Stage 1:=======>                                          (1555 + 376) / 10416]
[Stage 1:=======>                                          (1562 + 376) / 10416]
[Stage 1:=======>                                          (1564 + 376) / 10416]
[Stage 1:=======>                                          (1567 + 376) / 10416]
[Stage 1:=======>                                          (1569 + 376) / 10416]
[Stage 1:=======>                                          (1571 + 376) / 10416]
[Stage 1:=======>                                          (1572 + 376) / 10416]
[Stage 1:=======>                                          (1578 + 376) / 10416]
[Stage 1:=======>                                          (1580 + 376) / 10416]
[Stage 1:=======>                                          (1582 + 376) / 10416]
[Stage 1:=======>                                          (1585 + 376) / 10416]
[Stage 1:=======>                                          (1587 + 376) / 10416]
[Stage 1:=======>                                          (1591 + 376) / 10416]
[Stage 1:=======>                                          (1593 + 376) / 10416]
[Stage 1:=======>                                          (1598 + 376) / 10416]
[Stage 1:=======>                                          (1601 + 376) / 10416]
[Stage 1:=======>                                          (1605 + 376) / 10416]
[Stage 1:=======>                                          (1608 + 376) / 10416]
[Stage 1:=======>                                          (1613 + 376) / 10416]
[Stage 1:=======>                                          (1619 + 376) / 10416]
[Stage 1:=======>                                          (1621 + 376) / 10416]
[Stage 1:=======>                                          (1623 + 376) / 10416]
[Stage 1:=======>                                          (1624 + 376) / 10416]
[Stage 1:=======>                                          (1625 + 376) / 10416]
[Stage 1:=======>                                          (1632 + 376) / 10416]
[Stage 1:=======>                                          (1634 + 376) / 10416]
[Stage 1:=======>                                          (1636 + 376) / 10416]
[Stage 1:=======>                                          (1639 + 376) / 10416]
[Stage 1:=======>                                          (1641 + 376) / 10416]
[Stage 1:=======>                                          (1644 + 376) / 10416]
[Stage 1:=======>                                          (1646 + 376) / 10416]
[Stage 1:=======>                                          (1649 + 376) / 10416]
[Stage 1:=======>                                          (1652 + 376) / 10416]
[Stage 1:=======>                                          (1657 + 376) / 10416]
[Stage 1:=======>                                          (1658 + 376) / 10416]
[Stage 1:=======>                                          (1662 + 376) / 10416]
[Stage 1:=======>                                          (1663 + 376) / 10416]
[Stage 1:=======>                                          (1665 + 376) / 10416]
[Stage 1:========>                                         (1667 + 376) / 10416]
[Stage 1:========>                                         (1672 + 376) / 10416]
[Stage 1:========>                                         (1677 + 376) / 10416]
[Stage 1:========>                                         (1680 + 376) / 10416]
[Stage 1:========>                                         (1683 + 376) / 10416]
[Stage 1:========>                                         (1685 + 376) / 10416]
[Stage 1:========>                                         (1688 + 376) / 10416]
[Stage 1:========>                                         (1691 + 376) / 10416]
[Stage 1:========>                                         (1692 + 376) / 10416]
[Stage 1:========>                                         (1699 + 376) / 10416]
[Stage 1:========>                                         (1702 + 376) / 10416]
[Stage 1:========>                                         (1707 + 376) / 10416]
[Stage 1:========>                                         (1710 + 376) / 10416]
[Stage 1:========>                                         (1713 + 376) / 10416]
[Stage 1:========>                                         (1715 + 376) / 10416]
[Stage 1:========>                                         (1718 + 376) / 10416]
[Stage 1:========>                                         (1725 + 376) / 10416]
[Stage 1:========>                                         (1728 + 376) / 10416]
[Stage 1:========>                                         (1731 + 376) / 10416]
[Stage 1:========>                                         (1734 + 376) / 10416]
[Stage 1:========>                                         (1740 + 376) / 10416]
[Stage 1:========>                                         (1743 + 376) / 10416]
[Stage 1:========>                                         (1746 + 376) / 10416]
[Stage 1:========>                                         (1749 + 376) / 10416]
[Stage 1:========>                                         (1755 + 376) / 10416]
[Stage 1:========>                                         (1757 + 376) / 10416]
[Stage 1:========>                                         (1758 + 376) / 10416]
[Stage 1:========>                                         (1759 + 376) / 10416]
[Stage 1:========>                                         (1763 + 376) / 10416]
[Stage 1:========>                                         (1764 + 376) / 10416]
[Stage 1:========>                                         (1766 + 376) / 10416]
[Stage 1:========>                                         (1770 + 376) / 10416]
[Stage 1:========>                                         (1776 + 376) / 10416]
[Stage 1:========>                                         (1779 + 376) / 10416]
[Stage 1:========>                                         (1780 + 376) / 10416]
[Stage 1:========>                                         (1781 + 376) / 10416]
[Stage 1:========>                                         (1784 + 376) / 10416]
[Stage 1:========>                                         (1786 + 376) / 10416]
[Stage 1:========>                                         (1788 + 376) / 10416]
[Stage 1:========>                                         (1790 + 376) / 10416]
[Stage 1:========>                                         (1794 + 376) / 10416]
[Stage 1:========>                                         (1795 + 376) / 10416]
[Stage 1:========>                                         (1799 + 376) / 10416]
[Stage 1:========>                                         (1801 + 376) / 10416]
[Stage 1:========>                                         (1802 + 376) / 10416]
[Stage 1:========>                                         (1804 + 376) / 10416]
[Stage 1:========>                                         (1805 + 376) / 10416]
[Stage 1:========>                                         (1807 + 376) / 10416]
[Stage 1:========>                                         (1811 + 376) / 10416]
[Stage 1:========>                                         (1815 + 376) / 10416]
[Stage 1:========>                                         (1818 + 376) / 10416]
[Stage 1:========>                                         (1824 + 376) / 10416]
[Stage 1:========>                                         (1831 + 376) / 10416]
[Stage 1:========>                                         (1838 + 376) / 10416]
[Stage 1:========>                                         (1843 + 376) / 10416]
[Stage 1:========>                                         (1844 + 376) / 10416]
[Stage 1:========>                                         (1845 + 376) / 10416]
[Stage 1:========>                                         (1849 + 376) / 10416]
[Stage 1:========>                                         (1854 + 376) / 10416]
[Stage 1:========>                                         (1858 + 376) / 10416]
[Stage 1:========>                                         (1860 + 376) / 10416]
[Stage 1:========>                                         (1862 + 376) / 10416]
[Stage 1:========>                                         (1866 + 376) / 10416]
[Stage 1:========>                                         (1869 + 376) / 10416]
[Stage 1:========>                                         (1870 + 376) / 10416]
[Stage 1:========>                                         (1873 + 376) / 10416]
[Stage 1:=========>                                        (1877 + 376) / 10416]
[Stage 1:=========>                                        (1878 + 376) / 10416]
[Stage 1:=========>                                        (1880 + 376) / 10416]
[Stage 1:=========>                                        (1884 + 376) / 10416]
[Stage 1:=========>                                        (1887 + 376) / 10416]
[Stage 1:=========>                                        (1892 + 376) / 10416]
[Stage 1:=========>                                        (1896 + 376) / 10416]
[Stage 1:=========>                                        (1899 + 376) / 10416]
[Stage 1:=========>                                        (1905 + 376) / 10416]
[Stage 1:=========>                                        (1908 + 376) / 10416]
[Stage 1:=========>                                        (1912 + 376) / 10416]
[Stage 1:=========>                                        (1917 + 376) / 10416]
[Stage 1:=========>                                        (1920 + 376) / 10416]
[Stage 1:=========>                                        (1923 + 376) / 10416]
[Stage 1:=========>                                        (1926 + 376) / 10416]
[Stage 1:=========>                                        (1928 + 376) / 10416]
[Stage 1:=========>                                        (1933 + 376) / 10416]
[Stage 1:=========>                                        (1934 + 376) / 10416]
[Stage 1:=========>                                        (1938 + 376) / 10416]
[Stage 1:=========>                                        (1939 + 376) / 10416]
[Stage 1:=========>                                        (1941 + 376) / 10416]
[Stage 1:=========>                                        (1945 + 376) / 10416]
[Stage 1:=========>                                        (1949 + 376) / 10416]
[Stage 1:=========>                                        (1951 + 376) / 10416]
[Stage 1:=========>                                        (1954 + 377) / 10416]
[Stage 1:=========>                                        (1957 + 376) / 10416]
[Stage 1:=========>                                        (1959 + 376) / 10416]
[Stage 1:=========>                                        (1960 + 376) / 10416]
[Stage 1:=========>                                        (1962 + 376) / 10416]
[Stage 1:=========>                                        (1963 + 376) / 10416]
[Stage 1:=========>                                        (1966 + 376) / 10416]
[Stage 1:=========>                                        (1971 + 376) / 10416]
[Stage 1:=========>                                        (1973 + 376) / 10416]
[Stage 1:=========>                                        (1978 + 376) / 10416]
[Stage 1:=========>                                        (1980 + 376) / 10416]
[Stage 1:=========>                                        (1982 + 376) / 10416]
[Stage 1:=========>                                        (1984 + 376) / 10416]
[Stage 1:=========>                                        (1989 + 376) / 10416]
[Stage 1:=========>                                        (1992 + 376) / 10416]
[Stage 1:=========>                                        (1993 + 376) / 10416]
[Stage 1:=========>                                        (1996 + 376) / 10416]
[Stage 1:=========>                                        (1999 + 376) / 10416]
[Stage 1:=========>                                        (2000 + 376) / 10416]
[Stage 1:=========>                                        (2004 + 376) / 10416]
[Stage 1:=========>                                        (2009 + 376) / 10416]
[Stage 1:=========>                                        (2013 + 376) / 10416]
[Stage 1:=========>                                        (2017 + 376) / 10416]
[Stage 1:=========>                                        (2019 + 376) / 10416]
[Stage 1:=========>                                        (2024 + 376) / 10416]
[Stage 1:=========>                                        (2030 + 376) / 10416]
[Stage 1:=========>                                        (2034 + 376) / 10416]
[Stage 1:=========>                                        (2037 + 376) / 10416]
[Stage 1:=========>                                        (2038 + 376) / 10416]
[Stage 1:=========>                                        (2043 + 376) / 10416]
[Stage 1:=========>                                        (2045 + 376) / 10416]
[Stage 1:=========>                                        (2048 + 376) / 10416]
[Stage 1:=========>                                        (2053 + 376) / 10416]
[Stage 1:=========>                                        (2056 + 376) / 10416]
[Stage 1:=========>                                        (2059 + 376) / 10416]
[Stage 1:=========>                                        (2061 + 376) / 10416]
[Stage 1:=========>                                        (2065 + 376) / 10416]
[Stage 1:=========>                                        (2069 + 376) / 10416]
[Stage 1:=========>                                        (2072 + 376) / 10416]
[Stage 1:=========>                                        (2073 + 376) / 10416]
[Stage 1:=========>                                        (2077 + 376) / 10416]
[Stage 1:=========>                                        (2081 + 376) / 10416]
[Stage 1:=========>                                        (2082 + 376) / 10416]
[Stage 1:=========>                                        (2083 + 376) / 10416]
[Stage 1:==========>                                       (2084 + 376) / 10416]
[Stage 1:==========>                                       (2088 + 377) / 10416]
[Stage 1:==========>                                       (2091 + 376) / 10416]
[Stage 1:==========>                                       (2097 + 376) / 10416]
[Stage 1:==========>                                       (2098 + 376) / 10416]
[Stage 1:==========>                                       (2104 + 376) / 10416]
[Stage 1:==========>                                       (2105 + 376) / 10416]
[Stage 1:==========>                                       (2107 + 376) / 10416]
[Stage 1:==========>                                       (2109 + 376) / 10416]
[Stage 1:==========>                                       (2112 + 376) / 10416]
[Stage 1:==========>                                       (2115 + 376) / 10416]
[Stage 1:==========>                                       (2118 + 376) / 10416]
[Stage 1:==========>                                       (2122 + 376) / 10416]
[Stage 1:==========>                                       (2129 + 376) / 10416]
[Stage 1:==========>                                       (2135 + 376) / 10416]
[Stage 1:==========>                                       (2138 + 376) / 10416]
[Stage 1:==========>                                       (2140 + 376) / 10416]
[Stage 1:==========>                                       (2141 + 376) / 10416]
[Stage 1:==========>                                       (2145 + 376) / 10416]
[Stage 1:==========>                                       (2150 + 376) / 10416]
[Stage 1:==========>                                       (2151 + 376) / 10416]
[Stage 1:==========>                                       (2152 + 376) / 10416]
[Stage 1:==========>                                       (2154 + 376) / 10416]
[Stage 1:==========>                                       (2155 + 376) / 10416]
[Stage 1:==========>                                       (2159 + 376) / 10416]
[Stage 1:==========>                                       (2164 + 376) / 10416]
[Stage 1:==========>                                       (2167 + 376) / 10416]
[Stage 1:==========>                                       (2169 + 376) / 10416]
[Stage 1:==========>                                       (2172 + 376) / 10416]
[Stage 1:==========>                                       (2174 + 376) / 10416]
[Stage 1:==========>                                       (2175 + 376) / 10416]
[Stage 1:==========>                                       (2177 + 376) / 10416]
[Stage 1:==========>                                       (2179 + 376) / 10416]
[Stage 1:==========>                                       (2183 + 376) / 10416]
[Stage 1:==========>                                       (2185 + 376) / 10416]
[Stage 1:==========>                                       (2188 + 376) / 10416]
[Stage 1:==========>                                       (2192 + 376) / 10416]
[Stage 1:==========>                                       (2193 + 376) / 10416]
[Stage 1:==========>                                       (2196 + 376) / 10416]
[Stage 1:==========>                                       (2201 + 376) / 10416]
[Stage 1:==========>                                       (2202 + 376) / 10416]
[Stage 1:==========>                                       (2207 + 376) / 10416]
[Stage 1:==========>                                       (2210 + 376) / 10416]
[Stage 1:==========>                                       (2215 + 376) / 10416]
[Stage 1:==========>                                       (2220 + 376) / 10416]
[Stage 1:==========>                                       (2224 + 376) / 10416]
[Stage 1:==========>                                       (2226 + 376) / 10416]
[Stage 1:==========>                                       (2230 + 376) / 10416]
[Stage 1:==========>                                       (2232 + 376) / 10416]
[Stage 1:==========>                                       (2234 + 376) / 10416]
[Stage 1:==========>                                       (2239 + 376) / 10416]
[Stage 1:==========>                                       (2243 + 376) / 10416]
[Stage 1:==========>                                       (2248 + 376) / 10416]
[Stage 1:==========>                                       (2250 + 376) / 10416]
[Stage 1:==========>                                       (2255 + 376) / 10416]
[Stage 1:==========>                                       (2261 + 376) / 10416]
[Stage 1:==========>                                       (2265 + 376) / 10416]
[Stage 1:==========>                                       (2267 + 376) / 10416]
[Stage 1:==========>                                       (2268 + 376) / 10416]
[Stage 1:==========>                                       (2270 + 376) / 10416]
[Stage 1:==========>                                       (2271 + 376) / 10416]
[Stage 1:==========>                                       (2274 + 376) / 10416]
[Stage 1:==========>                                       (2276 + 376) / 10416]
[Stage 1:==========>                                       (2279 + 376) / 10416]
[Stage 1:==========>                                       (2280 + 376) / 10416]
[Stage 1:==========>                                       (2286 + 376) / 10416]
[Stage 1:==========>                                       (2288 + 376) / 10416]
[Stage 1:==========>                                       (2289 + 376) / 10416]
[Stage 1:===========>                                      (2293 + 376) / 10416]
[Stage 1:===========>                                      (2296 + 377) / 10416]
[Stage 1:===========>                                      (2298 + 376) / 10416]
[Stage 1:===========>                                      (2302 + 376) / 10416]
[Stage 1:===========>                                      (2304 + 376) / 10416]
[Stage 1:===========>                                      (2307 + 376) / 10416]
[Stage 1:===========>                                      (2311 + 376) / 10416]
[Stage 1:===========>                                      (2316 + 376) / 10416]
[Stage 1:===========>                                      (2318 + 376) / 10416]
[Stage 1:===========>                                      (2323 + 376) / 10416]
[Stage 1:===========>                                      (2326 + 376) / 10416]
[Stage 1:===========>                                      (2327 + 376) / 10416]
[Stage 1:===========>                                      (2333 + 376) / 10416]
[Stage 1:===========>                                      (2337 + 376) / 10416]
[Stage 1:===========>                                      (2339 + 376) / 10416]
[Stage 1:===========>                                      (2342 + 376) / 10416]
[Stage 1:===========>                                      (2344 + 376) / 10416]
[Stage 1:===========>                                      (2350 + 376) / 10416]
[Stage 1:===========>                                      (2356 + 376) / 10416]
[Stage 1:===========>                                      (2359 + 376) / 10416]
[Stage 1:===========>                                      (2361 + 376) / 10416]
[Stage 1:===========>                                      (2363 + 376) / 10416]
[Stage 1:===========>                                      (2364 + 376) / 10416]
[Stage 1:===========>                                      (2365 + 376) / 10416]
[Stage 1:===========>                                      (2369 + 376) / 10416]
[Stage 1:===========>                                      (2370 + 376) / 10416]
[Stage 1:===========>                                      (2371 + 376) / 10416]
[Stage 1:===========>                                      (2375 + 376) / 10416]
[Stage 1:===========>                                      (2377 + 376) / 10416]
[Stage 1:===========>                                      (2380 + 376) / 10416]
[Stage 1:===========>                                      (2382 + 376) / 10416]
[Stage 1:===========>                                      (2385 + 376) / 10416]
[Stage 1:===========>                                      (2389 + 376) / 10416]
[Stage 1:===========>                                      (2392 + 376) / 10416]
[Stage 1:===========>                                      (2394 + 376) / 10416]
[Stage 1:===========>                                      (2398 + 376) / 10416]
[Stage 1:===========>                                      (2402 + 376) / 10416]
[Stage 1:===========>                                      (2407 + 376) / 10416]
[Stage 1:===========>                                      (2408 + 376) / 10416]
[Stage 1:===========>                                      (2410 + 376) / 10416]
[Stage 1:===========>                                      (2418 + 376) / 10416]
[Stage 1:===========>                                      (2420 + 376) / 10416]
[Stage 1:===========>                                      (2425 + 376) / 10416]
[Stage 1:===========>                                      (2429 + 376) / 10416]
[Stage 1:===========>                                      (2432 + 376) / 10416]
[Stage 1:===========>                                      (2437 + 376) / 10416]
[Stage 1:===========>                                      (2439 + 376) / 10416]
[Stage 1:===========>                                      (2443 + 376) / 10416]
[Stage 1:===========>                                      (2445 + 376) / 10416]
[Stage 1:===========>                                      (2448 + 376) / 10416]
[Stage 1:===========>                                      (2451 + 376) / 10416]
[Stage 1:===========>                                      (2454 + 376) / 10416]
[Stage 1:===========>                                      (2457 + 376) / 10416]
[Stage 1:===========>                                      (2460 + 376) / 10416]
[Stage 1:===========>                                      (2466 + 376) / 10416]
[Stage 1:===========>                                      (2471 + 376) / 10416]
[Stage 1:===========>                                      (2473 + 376) / 10416]
[Stage 1:===========>                                      (2477 + 376) / 10416]
[Stage 1:===========>                                      (2481 + 376) / 10416]
[Stage 1:===========>                                      (2487 + 376) / 10416]
[Stage 1:===========>                                      (2489 + 376) / 10416]
[Stage 1:===========>                                      (2493 + 376) / 10416]
[Stage 1:===========>                                      (2499 + 376) / 10416]
[Stage 1:============>                                     (2504 + 376) / 10416]
[Stage 1:============>                                     (2508 + 376) / 10416]
[Stage 1:============>                                     (2509 + 376) / 10416]
[Stage 1:============>                                     (2514 + 376) / 10416]
[Stage 1:============>                                     (2515 + 376) / 10416]
[Stage 1:============>                                     (2516 + 376) / 10416]
[Stage 1:============>                                     (2519 + 376) / 10416]
[Stage 1:============>                                     (2520 + 376) / 10416]
[Stage 1:============>                                     (2521 + 376) / 10416]
[Stage 1:============>                                     (2524 + 376) / 10416]
[Stage 1:============>                                     (2528 + 376) / 10416]
[Stage 1:============>                                     (2531 + 376) / 10416]
[Stage 1:============>                                     (2534 + 376) / 10416]
[Stage 1:============>                                     (2535 + 376) / 10416]
[Stage 1:============>                                     (2538 + 376) / 10416]
[Stage 1:============>                                     (2539 + 376) / 10416]
[Stage 1:============>                                     (2547 + 376) / 10416]
[Stage 1:============>                                     (2551 + 376) / 10416]
[Stage 1:============>                                     (2557 + 376) / 10416]
[Stage 1:============>                                     (2561 + 376) / 10416]
[Stage 1:============>                                     (2563 + 376) / 10416]
[Stage 1:============>                                     (2566 + 376) / 10416]
[Stage 1:============>                                     (2568 + 376) / 10416]
[Stage 1:============>                                     (2570 + 376) / 10416]
[Stage 1:============>                                     (2574 + 376) / 10416]
[Stage 1:============>                                     (2578 + 376) / 10416]
[Stage 1:============>                                     (2581 + 376) / 10416]
[Stage 1:============>                                     (2585 + 376) / 10416]
[Stage 1:============>                                     (2588 + 376) / 10416]
[Stage 1:============>                                     (2592 + 376) / 10416]
[Stage 1:============>                                     (2599 + 376) / 10416]
[Stage 1:============>                                     (2605 + 376) / 10416]
[Stage 1:============>                                     (2607 + 376) / 10416]
[Stage 1:============>                                     (2609 + 376) / 10416]
[Stage 1:============>                                     (2611 + 376) / 10416]
[Stage 1:============>                                     (2614 + 376) / 10416]
[Stage 1:============>                                     (2616 + 376) / 10416]
[Stage 1:============>                                     (2617 + 376) / 10416]
[Stage 1:============>                                     (2624 + 376) / 10416]
[Stage 1:============>                                     (2626 + 376) / 10416]
[Stage 1:============>                                     (2631 + 376) / 10416]
[Stage 1:============>                                     (2633 + 376) / 10416]
[Stage 1:============>                                     (2634 + 376) / 10416]
[Stage 1:============>                                     (2635 + 376) / 10416]
[Stage 1:============>                                     (2638 + 376) / 10416]
[Stage 1:============>                                     (2641 + 376) / 10416]
[Stage 1:============>                                     (2643 + 376) / 10416]
[Stage 1:============>                                     (2645 + 376) / 10416]
[Stage 1:============>                                     (2648 + 376) / 10416]
[Stage 1:============>                                     (2650 + 376) / 10416]
[Stage 1:============>                                     (2654 + 376) / 10416]
